▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.21.213:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 719ms
○ Compiling / ...
 GET / 200 in 983ms (compile: 907ms, render: 76ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, render: 8ms)
 GET / 200 in 35ms (compile: 4ms, render: 32ms)
 GET /api/auth 200 in 6ms (compile: 2ms, render: 4ms)
 GET / 200 in 51ms (compile: 4ms, render: 47ms)
 GET / 200 in 39ms (compile: 4ms, render: 35ms)
 GET /api/auth 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/auth 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, render: 8ms)
 GET /api/projects 200 in 10ms (compile: 2ms, render: 7ms)
 GET /api/auth/zones 200 in 11ms (compile: 2ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 5ms (compile: 1650µs, render: 4ms)
 GET /api/progress 200 in 6ms (compile: 1579µs, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 7ms (compile: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 37ms (compile: 3ms, render: 34ms)
 GET /api/companies 200 in 9ms (compile: 2ms, render: 6ms)
 GET /api/projects 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/users 200 in 6ms (compile: 1673µs, render: 5ms)
 GET /api/auth 200 in 4ms (compile: 1970µs, render: 2ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 8ms (compile: 3ms, render: 6ms)
 GET /api/templates?type=autoevaluacion&includeInactive=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
✓ Compiled in 265ms
✓ Compiled in 266ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 4ms, render: 5ms)
✓ Compiled in 175ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
✓ Compiled in 231ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
✓ Compiled in 246ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 500 in 1062ms (compile: 978ms, render: 84ms)
⚠ Cross origin request detected from preview-chat-d16915f6-54fd-46e8-b9b5-fc56620b933e.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
✓ Compiled in 173ms
 GET / 200 in 71ms (compile: 45ms, render: 26ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, render: 6ms)
✓ Compiled in 165ms
 GET /api/templates?type=formacion&includeInactive=true 200 in 10ms (compile: 3ms, render: 7ms)
✓ Compiled in 175ms
 GET /api/templates?type=examen&includeInactive=true 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 5ms)
