▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/permissions 200 in 22ms (compile: 9ms, proxy.ts: 4ms, render: 9ms)
 GET /api/projects 200 in 13ms (compile: 2ms, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 18ms (compile: 9ms, proxy.ts: 4ms, render: 5ms)
 GET /api/progress 200 in 20ms (compile: 11ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth/zones 200 in 27ms (compile: 9ms, proxy.ts: 3ms, render: 15ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 8ms, proxy.ts: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 33ms (compile: 5ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 73ms (compile: 5ms, proxy.ts: 3ms, render: 66ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 2ms, render: 31ms)
 GET / 200 in 35ms (compile: 4ms, proxy.ts: 5ms, render: 26ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 2ms, render: 31ms)
 GET /api/auth 200 in 11ms (compile: 1897µs, proxy.ts: 2ms, render: 6ms)
 GET /api/permissions 200 in 18ms (compile: 1909µs, proxy.ts: 5ms, render: 12ms)
 GET /api/projects 200 in 51ms (compile: 17ms, proxy.ts: 5ms, render: 28ms)
 GET /api/auth/zones 200 in 15ms (compile: 1830µs, proxy.ts: 3ms, render: 10ms)
 GET /api/progress 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1407µs, proxy.ts: 1618µs, render: 3ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 28ms (compile: 3ms, proxy.ts: 4ms, render: 21ms)
 GET /api/projects 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/users 200 in 14ms (compile: 5ms, proxy.ts: 1836µs, render: 7ms)
 GET /api/companies 200 in 13ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 9ms (compile: 1988µs, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 156ms (compile: 122ms, proxy.ts: 6ms, render: 28ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 150ms (compile: 142ms, proxy.ts: 1989µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1923µs, proxy.ts: 3ms, render: 5ms)
 GET /api/users 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET /api/projects 200 in 24ms (compile: 16ms, proxy.ts: 2ms, render: 6ms)
 GET /api/companies 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 22ms (compile: 5ms, proxy.ts: 7ms, render: 10ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 14ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 2ms, proxy.ts: 5ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 3ms, proxy.ts: 5ms, render: 7ms)
 GET / 200 in 45ms (compile: 5ms, proxy.ts: 3ms, render: 37ms)
 GET /api/auth 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/permissions 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET /api/projects 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/progress 200 in 26ms (compile: 9ms, proxy.ts: 4ms, render: 12ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 26ms (compile: 15ms, proxy.ts: 5ms, render: 6ms)
 GET /api/auth/zones 200 in 33ms (compile: 6ms, proxy.ts: 5ms, render: 22ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 17ms (compile: 8ms, proxy.ts: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 47ms (compile: 12ms, proxy.ts: 4ms, render: 31ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/users 200 in 10ms (compile: 1676µs, proxy.ts: 3ms, render: 5ms)
 GET /api/projects 200 in 9ms (compile: 1984µs, proxy.ts: 2ms, render: 5ms)
 GET /api/companies 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 4ms)
 DELETE /api/templates?id=cmpvdg5860000ryy39e5idm81 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 DELETE /api/templates?id=cmpvdg5880001ryy3syykmygb 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 17ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 DELETE /api/templates?id=cmppynvqa01f8l6mdvuf2u8bg 200 in 19ms (compile: 5ms, proxy.ts: 9ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 DELETE /api/templates?id=cmppynvqf01fdl6mdy5psd9jf 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 14ms (compile: 6ms, proxy.ts: 3ms, render: 5ms)
 DELETE /api/templates?id=cmppynvqk01fil6md5ndzt832 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=autoevaluacion&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 8ms (compile: 2000µs, proxy.ts: 2ms, render: 4ms)
✓ Compiled in 1471ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 DELETE /api/templates?id=cmpwla5n9000vr0e10w4q2kf8 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 11ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 DELETE /api/templates?id=cmpwla5n0000tr0e1rwj9pf3a 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 DELETE /api/templates?id=cmprfh6al0000t2w9ari4u56x 200 in 12ms (compile: 1826µs, proxy.ts: 4ms, render: 6ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 DELETE /api/templates?id=cmpwla5n5000ur0e13mon2mb3 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 DELETE /api/templates?id=cmprfh6am0001t2w994rssnm3 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 19ms (compile: 10ms, proxy.ts: 5ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 DELETE /api/templates?id=cmprfh6an0002t2w90xncmuwc 200 in 13ms (compile: 4ms, proxy.ts: 5ms, render: 4ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 DELETE /api/templates?id=cmpwla5nd000wr0e1selpjvq4 200 in 18ms (compile: 4ms, proxy.ts: 5ms, render: 8ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 DELETE /api/templates?id=cmpwla5nh000xr0e1jgosnof9 200 in 12ms (compile: 2ms, proxy.ts: 4ms, render: 6ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 13ms (compile: 2ms, proxy.ts: 4ms, render: 7ms)
 DELETE /api/templates?id=cmprfh6ap0004t2w95qt2oop5 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=estandar&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 3ms, proxy.ts: 2ms, render: 10ms)
 GET /api/templates?type=autoevaluacion&includeInactive=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=fotos&includeInactive=true 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
 GET / 200 in 411ms (compile: 69ms, proxy.ts: 3ms, render: 339ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET / 200 in 42ms (compile: 3ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 39ms (compile: 4ms, proxy.ts: 2ms, render: 33ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1974µs, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 2ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET / 200 in 54ms (compile: 5ms, proxy.ts: 3ms, render: 46ms)
 GET /api/auth 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/permissions 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/projects 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/progress 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1830µs, proxy.ts: 2ms, render: 3ms)
 GET /api/auth/zones 200 in 11ms (compile: 1662µs, proxy.ts: 3ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 8ms, proxy.ts: 2ms, render: 5ms)
 POST /api/notifications/auto 200 in 38ms (compile: 8ms, proxy.ts: 3ms, render: 27ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1931µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
✓ Compiled in 250ms
✓ Compiled in 1086ms
 GET /api/auth 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 3ms)
 GET /api/auth 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 6ms, proxy.ts: 3ms, render: 4ms)
 GET /api/permissions 200 in 13ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET /api/projects 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET /api/auth/zones 200 in 13ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 391ms (compile: 63ms, proxy.ts: 3ms, render: 325ms)
