▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.5.134:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 1162ms
○ Compiling / ...
 GET / 200 in 2.5s (compile: 2.0s, render: 465ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1885µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1961µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1826µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1721µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1775µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1840µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1886µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1825µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1743µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1673µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 1979µs, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1874µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1812µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1869µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1992µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1800µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1832µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1848µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1989µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1830µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1672µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1945µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1685µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1769µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1962µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1742µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1906µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1592µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1708µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1721µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1655µs, render: 4ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1887µs, render: 4ms)
 GET /api/auth 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1878µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1586µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1659µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1647µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1715µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1917µs, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 9ms (compile: 2ms, render: 7ms)
⚠ Cross origin request detected from preview-chat-d16915f6-54fd-46e8-b9b5-fc56620b933e.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
✓ Compiled in 231ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1795µs, render: 4ms)
✓ Compiled in 384ms
✓ Compiled in 251ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET / 200 in 373ms (compile: 59ms, render: 314ms)
 GET / 200 in 51ms (compile: 7ms, render: 45ms)
 GET / 200 in 47ms (compile: 4ms, render: 43ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2000µs, render: 5ms)
 GET / 200 in 41ms (compile: 6ms, render: 35ms)
 GET /api/auth 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1774µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1608µs, render: 4ms)
 GET / 200 in 42ms (compile: 6ms, render: 36ms)
 GET /api/auth 200 in 11ms (compile: 3ms, render: 9ms)
 GET /api/permissions 200 in 12ms (compile: 2ms, render: 10ms)
 GET /api/projects 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/auth/zones 200 in 10ms (compile: 2ms, render: 7ms)
 GET /api/progress 200 in 8ms (compile: 1858µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1763µs, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 2ms, render: 8ms)
 POST /api/notifications/auto 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET /api/auth 200 in 7ms (compile: 1938µs, render: 5ms)
 GET /api/permissions 200 in 11ms (compile: 1939µs, render: 9ms)
 GET /api/projects 200 in 7ms (compile: 1753µs, render: 5ms)
 GET /api/auth/zones 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/progress 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 5ms (compile: 1511µs, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 6ms (compile: 1925µs, render: 4ms)
 POST /api/notifications/auto 200 in 29ms (compile: 2ms, render: 26ms)
 GET / 200 in 32ms (compile: 4ms, render: 29ms)
 GET /api/auth 200 in 8ms (compile: 4ms, render: 4ms)
 GET / 200 in 40ms (compile: 2ms, render: 38ms)
 GET / 200 in 44ms (compile: 5ms, render: 39ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 56ms (compile: 5ms, render: 52ms)
 GET /api/auth 200 in 5ms (compile: 1749µs, render: 3ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 30ms (compile: 5ms, render: 24ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET /api/auth 200 in 6ms (compile: 2ms, render: 3ms)
 GET / 200 in 47ms (compile: 5ms, render: 42ms)
 GET / 200 in 37ms (compile: 3ms, render: 34ms)
 GET /api/auth 200 in 7ms (compile: 1796µs, render: 5ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
✓ Compiled in 300ms
 GET / 200 in 443ms (compile: 69ms, render: 374ms)
 GET / 200 in 43ms (compile: 5ms, render: 39ms)
 GET / 200 in 39ms (compile: 4ms, render: 36ms)
 GET / 200 in 48ms (compile: 8ms, render: 40ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET / 200 in 37ms (compile: 7ms, render: 30ms)
 GET /api/auth 200 in 8ms (compile: 3ms, render: 5ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 36ms (compile: 6ms, render: 30ms)
 GET /api/auth 200 in 9ms (compile: 3ms, render: 7ms)
 GET /api/permissions 200 in 12ms (compile: 2ms, render: 9ms)
 GET /api/projects 200 in 8ms (compile: 1865µs, render: 6ms)
 GET /api/auth/zones 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/progress 200 in 6ms (compile: 1563µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 5ms (compile: 1307µs, render: 3ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 4ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 25ms (compile: 2ms, render: 23ms)
 GET /api/projects 200 in 13ms (compile: 6ms, render: 7ms)
 GET /api/users 200 in 9ms (compile: 1983µs, render: 7ms)
 GET /api/companies 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/auth 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/templates?includeInactive=false 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/standards 400 in 102ms (compile: 99ms, render: 3ms)
 GET /api/board-slots 200 in 132ms (compile: 125ms, render: 7ms)
 GET /api/projects 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/companies 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/users 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/board-slots 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/standards 400 in 4ms (compile: 1691µs, render: 3ms)
 GET /api/templates?includeInactive=false 200 in 14ms (compile: 5ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, render: 6ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__51e4c3b4._.js:161:159

  158         status: 400
  159     });
  160 }
→ 161 const slot = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert({
        where: {
          sStep_miniStep_projectId: {
            sStep: 1,
            miniStep: 1,
      +     projectId: String
          }
        },
        create: {
          sStep: 1,
          miniStep: 1,
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null,
          projectId: null
        },
        update: {
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null
        },
        include: {
          template: {
            select: {
              id: true,
              type: true,
              title: true,
              sStep: true,
              miniStep: true
            }
          },
          standard: {
            select: {
              id: true,
              title: true,
              sStep: true,
              category: true
            }
          }
        }
      })

Argument `projectId` must not be null.
Error upserting board slot: Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__51e4c3b4._.js:161:159

  158         status: 400
  159     });
  160 }
→ 161 const slot = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert({
        where: {
          sStep_miniStep_projectId: {
            sStep: 1,
            miniStep: 1,
      +     projectId: String
          }
        },
        create: {
          sStep: 1,
          miniStep: 1,
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null,
          projectId: null
        },
        update: {
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null
        },
        include: {
          template: {
            select: {
              id: true,
              type: true,
              title: true,
              sStep: true,
              miniStep: true
            }
          },
          standard: {
            select: {
              id: true,
              title: true,
              sStep: true,
              category: true
            }
          }
        }
      })

Argument `projectId` must not be null.
    at <unknown> (src/app/api/board-slots/route.ts:40:37)
    at async POST (src/app/api/board-slots/route.ts:40:18)
  38 |     }
  39 |
> 40 |     const slot = await db.boardSlot.upsert({
     |                                     ^
  41 |       where: {
  42 |         sStep_miniStep_projectId: {
  43 |           sStep: Number(sStep), {
  clientVersion: '6.19.2'
}
 POST /api/board-slots 500 in 281ms (compile: 3ms, render: 278ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__51e4c3b4._.js:161:159

  158         status: 400
  159     });
  160 }
→ 161 const slot = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert({
        where: {
          sStep_miniStep_projectId: {
            sStep: 1,
            miniStep: 1,
      +     projectId: String
          }
        },
        create: {
          sStep: 1,
          miniStep: 1,
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null,
          projectId: null
        },
        update: {
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null
        },
        include: {
          template: {
            select: {
              id: true,
              type: true,
              title: true,
              sStep: true,
              miniStep: true
            }
          },
          standard: {
            select: {
              id: true,
              title: true,
              sStep: true,
              category: true
            }
          }
        }
      })

Argument `projectId` must not be null.
Error upserting board slot: Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__51e4c3b4._.js:161:159

  158         status: 400
  159     });
  160 }
→ 161 const slot = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].boardSlot.upsert({
        where: {
          sStep_miniStep_projectId: {
            sStep: 1,
            miniStep: 1,
      +     projectId: String
          }
        },
        create: {
          sStep: 1,
          miniStep: 1,
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null,
          projectId: null
        },
        update: {
          templateId: "cmppynvpu01exl6mdyv6lc9lw",
          standardId: null
        },
        include: {
          template: {
            select: {
              id: true,
              type: true,
              title: true,
              sStep: true,
              miniStep: true
            }
          },
          standard: {
            select: {
              id: true,
              title: true,
              sStep: true,
              category: true
            }
          }
        }
      })

Argument `projectId` must not be null.
    at <unknown> (src/app/api/board-slots/route.ts:40:37)
    at async POST (src/app/api/board-slots/route.ts:40:18)
  38 |     }
  39 |
> 40 |     const slot = await db.boardSlot.upsert({
     |                                     ^
  41 |       where: {
  42 |         sStep_miniStep_projectId: {
  43 |           sStep: Number(sStep), {
  clientVersion: '6.19.2'
}
 POST /api/board-slots 500 in 143ms (compile: 2ms, render: 141ms)
 GET / 200 in 46ms (compile: 5ms, render: 41ms)
 GET / 200 in 39ms (compile: 4ms, render: 34ms)
 GET /api/auth 200 in 6ms (compile: 1776µs, render: 4ms)
 GET / 200 in 39ms (compile: 4ms, render: 35ms)
 GET /api/auth 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, render: 9ms)
 GET /api/projects 200 in 8ms (compile: 1877µs, render: 6ms)
 GET /api/auth/zones 200 in 9ms (compile: 1922µs, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1880µs, render: 5ms)
 GET /api/progress 200 in 5ms (compile: 1285µs, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 2ms, render: 6ms)
 POST /api/notifications/auto 200 in 28ms (compile: 1855µs, render: 26ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1909µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1548µs, render: 5ms)
